EAD+iarthur@INCNU348D0NQ MINGW64 /
$ cd C

EAD+iarthur@INCNU348D0NQ MINGW64 /C
$ cd Users/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users
$ cd iarthur

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout master
error: pathspec 'master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git push origin master
error: src refspec master does not match any.
error: failed to push some refs to 'git@github.dxc.com:pnavagekar/Aviva-Bionix.git'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (fetch)
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote remove origin

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote add origin git@github.dxc.com:iarthur/Scripts.git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:iarthur/Scripts.git (fetch)
origin  git@github.dxc.com:iarthur/Scripts.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git add .
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Adobe/Acrobat/11.0/Cache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Citrix/AuthManager/Tracing/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Citrix/SelfService/Temp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/ElevatedDiagnostics/460911090/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Google/Chrome/User Data/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Google/Software Reporter Tool/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/History/History.IE5/MSHist012016050620160507/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/History/History.IE5/MSHist012019041520190422/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/History/History.IE5/MSHist012019042220190429/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/History/History.IE5/MSHist012019042920190506/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/History/History.IE5/MSHist012019050620190513/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/History/History.IE5/MSHist012019051320190520/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/History/History.IE5/MSHist012019052020190521/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/History/History.IE5/MSHist012019052120190522/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/History/History.IE5/MSHist012019052220190523/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/History/Low/History.IE5/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Juniper Networks/Logging/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Communicator/Recording Manager/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Device Metadata/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds/Feeds for United Kingdom~/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds/Feeds for United States~/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds/Microsoft Feeds~/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds/{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/0MULVKMT/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/3YSWAOV7/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/5II1YX92/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/6YXW2H2I/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/8F6YFOD1/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/AEKHDOFG/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/AY56JEO9/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/CLKBI5DZ/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/DKOVK0D2/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/I5FAF1T8/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/X4FZ4JLO/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Feeds Cache/ZGD7060N/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Internet Explorer/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Media Player/Art Cache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Media Player/Sync Playlists/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Media Player/Transcoded Files Cache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Office/15.0/Lync/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Office/15.0/OfficeFileCache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Office/15.0/WebServiceCache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Office/15.0/Wef/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Office/TermSets/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Office/UnsavedFiles/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/OneDrive/19.070.0410.0005/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/OneDrive/LogoImages/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/OneDrive/logs/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/OneDrive/settings/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/OneDrive/setup/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/OneDrive/StandaloneUpdater/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/OneDrive/Update/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Outlook/gliding/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Outlook/Offline Address Books/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Outlook/RoamCache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/TaskSchedulerConfig/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Teams/current/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Teams/packages/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Teams/previous/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/TeamsMeetingAddin/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Terminal Server Client/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Vault/4BF4C442-9B8A-41A0-B380-DD4A704DDB28/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Vault/Builtin.bkup/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/AppCache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/Burn/Burn/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/Caches/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/Explorer/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/GameExplorer/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/History/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/PowerShell/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/Ringtones/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/SchCache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/Temporary Internet Files/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/Themes/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/WebCache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/WebCache.old/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/WER/ERC/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/WER/ReportArchive/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows/WER/ReportQueue/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows Mail/Backup/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows Mail/migbackup/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows Mail/Stationery/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows Media/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft/Windows Sidebar/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Microsoft_Corporation/powershell_ise.exe_StrongName_lw2v2vm3wmtzzpebq33gybmeoxukb04w/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/OneDrive/cache/qmlcache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Package Cache/{1A91F9E1-13CE-4D8B-9257-61376EC9ED92}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Package Cache/{1ED81958-CE51-4748-ABFA-583227794FDB}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Package Cache/{24260BC9-6F83-4F8F-96AE-6D654621DDF7}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Package Cache/{259C5D04-A6E0-47F3-AB23-91F2E9828466}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Package Cache/{55DD38E4-4D05-4A05-A1CD-415A07DAF40B}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Package Cache/{8BDA6D6E-234F-4DD8-A7CA-6DB55F6B609E}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Package Cache/{BE46C9B8-DD8E-4835-B686-644EA6415FEE}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Package Cache/{c0f1e976-f585-48f8-968d-48c870496d4e}/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Package Cache/{C1CA4559-3153-4EF9-8B74-CC804965E441}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Package Cache/{D2CC67CD-ED4E-40BC-94FD-3EA65A6824D6}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Package Cache/{E33F2815-DA54-4554-87A2-FD25EAB1A963}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Programs/Python/Python37/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Temp/hsperfdata_iarthur/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Temp/LogMeInLogs/GoToMeeting/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Temp/LogMeInUpdates/GoToMeeting/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Temp/OICE_15_974FA576_32C1D314_3E95/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Temp/Temp1_DXC_Email_Newsletter.zip/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Temp/tmp25mz0e45_kernels/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Temp/v8-compile-cache/6.1.534.41/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Temp/v8-compile-cache/6.6.346.32/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Temporary Internet Files/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/ElevatedDiagnostics/460911090/2019032709.000/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/ElevatedDiagnostics/460911090/2019042610.000/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/ElevatedDiagnostics/460911090/2019042610.001/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/CertificateRevocation/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/CertificateTransparency/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Crashpad/reports/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Accounts/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Application Cache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/AutofillStrikeDatabase/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/blob_storage/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/BudgetDatabase/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Code Cache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/databases/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/data_reduction_proxy_leveldb/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Download Service/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Extension Rules/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Extension State/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Extensions/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Feature Engagement Tracker/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/File System/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/GCM Store/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/GPUCache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/IndexedDB/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/JumpListIconsMostVisited/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/JumpListIconsRecentClosed/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Local Extension Settings/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Local Storage/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Pepper Data/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Platform Notifications/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Google/Chrome/User Data/Default/Search Logos/': Filename too long
